timestamp,message
1765819595315,"INIT_START Runtime Version: provided:al2023.v117	Runtime Version ARN: arn:aws:lambda:us-east-2::runtime:c6399f4c0e3d2282175adf9f479c8de0aef35c584aa5d52a8add2febc9aabd34
"
1765819595392,"START RequestId: 57084a39-5a65-42e6-949b-65dd1a48e811 Version: $LATEST
"
1765819595393,"2025/12/15 17:26:35 Loading seed questions from s3://semantic-cache-demo-agentcore-sources-507286591552-us-east-2/seed-questions.json
"
1765819595732,"2025/12/15 17:26:35 Loaded 50 base questions and 450 variations from 50 scenarios
"
1765819596732,"2025/12/15 17:26:36 [0s] Target RPS: 1 | Total: 0 | Success: 0 | Failures: 0
"
1765819597732,"2025/12/15 17:26:37 [1s] Target RPS: 1 | Total: 1 | Success: 1 | Failures: 0
"
1765819598732,"2025/12/15 17:26:38 [2s] Target RPS: 1 | Total: 2 | Success: 2 | Failures: 0
"
1765819599732,"2025/12/15 17:26:39 [3s] Target RPS: 1 | Total: 3 | Success: 3 | Failures: 0
"
1765819600732,"2025/12/15 17:26:40 [4s] Target RPS: 1 | Total: 4 | Success: 4 | Failures: 0
"
1765819601732,"2025/12/15 17:26:41 [5s] Target RPS: 1 | Total: 5 | Success: 5 | Failures: 0
"
1765819602733,"2025/12/15 17:26:42 [6s] Target RPS: 1 | Total: 6 | Success: 6 | Failures: 0
"
1765819603733,"2025/12/15 17:26:43 [7s] Target RPS: 1 | Total: 7 | Success: 7 | Failures: 0
"
1765819604733,"2025/12/15 17:26:44 [8s] Target RPS: 1 | Total: 8 | Success: 8 | Failures: 0
"
1765819605732,"2025/12/15 17:26:45 [9s] Target RPS: 1 | Total: 9 | Success: 9 | Failures: 0
"
1765819606733,"2025/12/15 17:26:46 [10s] Target RPS: 2 | Total: 10 | Success: 10 | Failures: 0
"
1765819616378,"2025/12/15 17:26:56 [11s] Target RPS: 2 | Total: 12 | Success: 12 | Failures: 0
"
1765819626013,"2025/12/15 17:27:06 [12s] Target RPS: 2 | Total: 14 | Success: 14 | Failures: 0
"
1765819626732,"2025/12/15 17:27:06 [13s] Target RPS: 2 | Total: 16 | Success: 16 | Failures: 0
"
1765819627732,"2025/12/15 17:27:07 [14s] Target RPS: 2 | Total: 18 | Success: 18 | Failures: 0
"
1765819628733,"2025/12/15 17:27:08 [15s] Target RPS: 2 | Total: 20 | Success: 20 | Failures: 0
"
1765819629733,"2025/12/15 17:27:09 [16s] Target RPS: 2 | Total: 22 | Success: 22 | Failures: 0
"
1765819639442,"2025/12/15 17:27:19 [17s] Target RPS: 2 | Total: 24 | Success: 24 | Failures: 0
"
1765819649206,"2025/12/15 17:27:29 [18s] Target RPS: 2 | Total: 26 | Success: 26 | Failures: 0
"
1765819658840,"2025/12/15 17:27:38 [19s] Target RPS: 3 | Total: 28 | Success: 28 | Failures: 0
"
1765819659733,"2025/12/15 17:27:39 [20s] Target RPS: 3 | Total: 31 | Success: 31 | Failures: 0
"
1765819660732,"2025/12/15 17:27:40 [21s] Target RPS: 3 | Total: 34 | Success: 34 | Failures: 0
"
1765819661733,"2025/12/15 17:27:41 [22s] Target RPS: 3 | Total: 37 | Success: 37 | Failures: 0
"
1765819671399,"2025/12/15 17:27:51 [23s] Target RPS: 3 | Total: 40 | Success: 40 | Failures: 0
"
1765819681025,"2025/12/15 17:28:01 [24s] Target RPS: 3 | Total: 43 | Success: 43 | Failures: 0
"
1765819690655,"2025/12/15 17:28:10 [25s] Target RPS: 3 | Total: 46 | Success: 46 | Failures: 0
"
1765819691289,"2025/12/15 17:28:11 [26s] Target RPS: 3 | Total: 49 | Success: 49 | Failures: 0
"
1765819691933,"2025/12/15 17:28:11 [27s] Target RPS: 3 | Total: 52 | Success: 52 | Failures: 0
"
1765819692732,"2025/12/15 17:28:12 [28s] Target RPS: 3 | Total: 55 | Success: 55 | Failures: 0
"
1765819702334,"2025/12/15 17:28:22 [29s] Target RPS: 4 | Total: 58 | Success: 58 | Failures: 0
"
1765819711952,"2025/12/15 17:28:31 [30s] Target RPS: 4 | Total: 62 | Success: 62 | Failures: 0
"
1765819721637,"2025/12/15 17:28:41 [31s] Target RPS: 4 | Total: 66 | Success: 66 | Failures: 0
"
1765819722249,"2025/12/15 17:28:42 [32s] Target RPS: 4 | Total: 70 | Success: 70 | Failures: 0
"
1765819722854,"2025/12/15 17:28:42 [33s] Target RPS: 4 | Total: 74 | Success: 74 | Failures: 0
"
1765819732461,"2025/12/15 17:28:52 [34s] Target RPS: 4 | Total: 78 | Success: 78 | Failures: 0
"
1765819742128,"2025/12/15 17:29:02 [35s] Target RPS: 4 | Total: 82 | Success: 82 | Failures: 0
"
1765819751784,"2025/12/15 17:29:11 [36s] Target RPS: 4 | Total: 86 | Success: 86 | Failures: 0
"
1765819752733,"2025/12/15 17:29:12 [37s] Target RPS: 4 | Total: 90 | Success: 90 | Failures: 0
"
1765819753733,"2025/12/15 17:29:13 [38s] Target RPS: 5 | Total: 94 | Success: 94 | Failures: 0
"
1765819763338,"2025/12/15 17:29:23 [39s] Target RPS: 5 | Total: 99 | Success: 99 | Failures: 0
"
1765819772930,"2025/12/15 17:29:32 [40s] Target RPS: 5 | Total: 104 | Success: 104 | Failures: 0
"
1765819782539,"2025/12/15 17:29:42 [41s] Target RPS: 5 | Total: 109 | Success: 109 | Failures: 0
"
1765819783120,"2025/12/15 17:29:43 [42s] Target RPS: 5 | Total: 114 | Success: 114 | Failures: 0
"
1765819792595,"2025/12/15 17:29:52 [43s] Target RPS: 5 | Total: 119 | Success: 119 | Failures: 0
"
1765819802245,"2025/12/15 17:30:02 [44s] Target RPS: 5 | Total: 124 | Success: 124 | Failures: 0
"
1765819811943,"2025/12/15 17:30:11 [45s] Target RPS: 5 | Total: 129 | Success: 129 | Failures: 0
"
1765819812732,"2025/12/15 17:30:12 [46s] Target RPS: 5 | Total: 134 | Success: 134 | Failures: 0
"
1765819822315,"2025/12/15 17:30:22 [47s] Target RPS: 5 | Total: 139 | Success: 139 | Failures: 0
"
1765819831950,"2025/12/15 17:30:31 [48s] Target RPS: 6 | Total: 144 | Success: 144 | Failures: 0
"
1765819841534,"2025/12/15 17:30:41 [49s] Target RPS: 6 | Total: 150 | Success: 150 | Failures: 0
"
1765819842185,"2025/12/15 17:30:42 [50s] Target RPS: 6 | Total: 156 | Success: 156 | Failures: 0
"
1765819851804,"2025/12/15 17:30:51 [51s] Target RPS: 6 | Total: 162 | Success: 162 | Failures: 0
"
1765819861468,"2025/12/15 17:31:01 [52s] Target RPS: 6 | Total: 168 | Success: 168 | Failures: 0
"
1765819871115,"2025/12/15 17:31:11 [53s] Target RPS: 6 | Total: 174 | Success: 174 | Failures: 0
"
1765819871732,"2025/12/15 17:31:11 [54s] Target RPS: 6 | Total: 180 | Success: 180 | Failures: 0
"
1765819881402,"2025/12/15 17:31:21 [55s] Target RPS: 6 | Total: 186 | Success: 186 | Failures: 0
"
1765819881981,"2025/12/15 17:31:21 [56s] Target RPS: 6 | Total: 192 | Success: 192 | Failures: 0
"
1765819891633,"2025/12/15 17:31:31 [57s] Target RPS: 7 | Total: 198 | Success: 198 | Failures: 0
"
1765819895393,"2025/12/15 17:31:35 Request failed: InvokeAgentRuntime failed: operation error Bedrock AgentCore: InvokeAgentRuntime, https response error StatusCode: 0, RequestID: , canceled, context deadline exceeded
"
1765819895399,"END RequestId: 57084a39-5a65-42e6-949b-65dd1a48e811
"
1765819895399,"REPORT RequestId: 57084a39-5a65-42e6-949b-65dd1a48e811	Duration: 300000.00 ms	Billed Duration: 300073 ms	Memory Size: 512 MB	Max Memory Used: 36 MB	Init Duration: 72.89 ms	Status: timeout
"
